                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module display
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _display_putbcd_PARM_2
                                     12 	.globl _ISR_PCA
                                     13 	.globl _convert_24h_to_12h
                                     14 	.globl _UART_SM0
                                     15 	.globl _UART_SM1
                                     16 	.globl _UART_SM2
                                     17 	.globl _UART_REN
                                     18 	.globl _UART_TB8
                                     19 	.globl _UART_RB8
                                     20 	.globl _UART_TI
                                     21 	.globl _UART_RI
                                     22 	.globl _PCA_CF
                                     23 	.globl _PCA_CR
                                     24 	.globl _PCA_CCF2
                                     25 	.globl _PCA_CCF1
                                     26 	.globl _PCA_CCF0
                                     27 	.globl _TMR_TCON_TF1
                                     28 	.globl _TMR_TCON_TR1
                                     29 	.globl _TMR_TCON_TF0
                                     30 	.globl _TMR_TCON_TR0
                                     31 	.globl _TMR_TCON_IE1
                                     32 	.globl _TMR_TCON_IT1
                                     33 	.globl _TMR_TCON_IE0
                                     34 	.globl _TMR_TCON_IT0
                                     35 	.globl _INT_IP_PPCA
                                     36 	.globl _INT_IP_PLVD
                                     37 	.globl _INT_IP_PADC
                                     38 	.globl _INT_IP_PS
                                     39 	.globl _INT_IP_PT1
                                     40 	.globl _INT_IP_PX1
                                     41 	.globl _INT_IP_PT0
                                     42 	.globl _INT_IP_PX0
                                     43 	.globl _INT_IE_EA
                                     44 	.globl _INT_IE_ELVD
                                     45 	.globl _INT_IE_EADC
                                     46 	.globl _INT_IE_ES
                                     47 	.globl _INT_IE_ET1
                                     48 	.globl _INT_IE_EX1
                                     49 	.globl _INT_IE_ET0
                                     50 	.globl _INT_IE_EX0
                                     51 	.globl _PORT_P5_7
                                     52 	.globl _PORT_P5_6
                                     53 	.globl _PORT_P5_5
                                     54 	.globl _PORT_P5_4
                                     55 	.globl _PORT_P5_3
                                     56 	.globl _PORT_P5_2
                                     57 	.globl _PORT_P5_1
                                     58 	.globl _PORT_P5_0
                                     59 	.globl _PORT_P4_7
                                     60 	.globl _PORT_P4_6
                                     61 	.globl _PORT_P4_5
                                     62 	.globl _PORT_P4_4
                                     63 	.globl _PORT_P4_3
                                     64 	.globl _PORT_P4_2
                                     65 	.globl _PORT_P4_1
                                     66 	.globl _PORT_P4_0
                                     67 	.globl _PORT_P3_7
                                     68 	.globl _PORT_P3_6
                                     69 	.globl _PORT_P3_5
                                     70 	.globl _PORT_P3_4
                                     71 	.globl _PORT_P3_3
                                     72 	.globl _PORT_P3_2
                                     73 	.globl _PORT_P3_1
                                     74 	.globl _PORT_P3_0
                                     75 	.globl _PORT_P2_7
                                     76 	.globl _PORT_P2_6
                                     77 	.globl _PORT_P2_5
                                     78 	.globl _PORT_P2_4
                                     79 	.globl _PORT_P2_3
                                     80 	.globl _PORT_P2_2
                                     81 	.globl _PORT_P2_1
                                     82 	.globl _PORT_P2_0
                                     83 	.globl _PORT_P1_7
                                     84 	.globl _PORT_P1_6
                                     85 	.globl _PORT_P1_5
                                     86 	.globl _PORT_P1_4
                                     87 	.globl _PORT_P1_3
                                     88 	.globl _PORT_P1_2
                                     89 	.globl _PORT_P1_1
                                     90 	.globl _PORT_P1_0
                                     91 	.globl _CY
                                     92 	.globl _AC
                                     93 	.globl _F0
                                     94 	.globl _RS1
                                     95 	.globl _RS0
                                     96 	.globl _OV
                                     97 	.globl _F1
                                     98 	.globl _P
                                     99 	.globl _IAP_CONTR
                                    100 	.globl _IAP_TRIG
                                    101 	.globl _IAP_CMD
                                    102 	.globl _IAP_ADDR
                                    103 	.globl _IAP_ADDRL
                                    104 	.globl _IAP_ADDRH
                                    105 	.globl _IAP_DATA
                                    106 	.globl _UART_SADEN
                                    107 	.globl _UART_SADDR
                                    108 	.globl _UART_SBUF
                                    109 	.globl _UART_SCON
                                    110 	.globl _PCA_CMOD
                                    111 	.globl _PCA_CCON
                                    112 	.globl _PCA_PWM2
                                    113 	.globl _PCA_PWM1
                                    114 	.globl _PCA_PWM0
                                    115 	.globl _PCA_C
                                    116 	.globl _PCA_CCAP2_L
                                    117 	.globl _PCA_CCAP2_H
                                    118 	.globl _PCA_CCAP1_L
                                    119 	.globl _PCA_CCAP1_H
