                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fsm_transition_table_s
                                     12 	.globl _fsm_transition_table_fp
                                     13 	.globl _centiseconds
                                     14 	.globl _adc_calibrate_LDR
                                     15 	.globl _button_read_and_clear_select
                                     16 	.globl _button_read_and_clear_menu
                                     17 	.globl _display_puttemp
                                     18 	.globl _display_putbool
                                     19 	.globl _display_putdate
                                     20 	.globl _display_puttime
                                     21 	.globl _display_putbcd
                                     22 	.globl _display_puts
                                     23 	.globl _ds1302_calculate_CRC
                                     24 	.globl _bcd_add_16
                                     25 	.globl _bcd_add
                                     26 	.globl _ds1302_write_SRAM
                                     27 	.globl _ds1302_set_time
                                     28 	.globl _ds1302_start
                                     29 	.globl _UART_SM0
                                     30 	.globl _UART_SM1
                                     31 	.globl _UART_SM2
                                     32 	.globl _UART_REN
                                     33 	.globl _UART_TB8
                                     34 	.globl _UART_RB8
                                     35 	.globl _UART_TI
                                     36 	.globl _UART_RI
                                     37 	.globl _PCA_CF
                                     38 	.globl _PCA_CR
                                     39 	.globl _PCA_CCF2
                                     40 	.globl _PCA_CCF1
                                     41 	.globl _PCA_CCF0
                                     42 	.globl _TMR_TCON_TF1
                                     43 	.globl _TMR_TCON_TR1
                                     44 	.globl _TMR_TCON_TF0
                                     45 	.globl _TMR_TCON_TR0
                                     46 	.globl _TMR_TCON_IE1
                                     47 	.globl _TMR_TCON_IT1
                                     48 	.globl _TMR_TCON_IE0
                                     49 	.globl _TMR_TCON_IT0
                                     50 	.globl _INT_IP_PPCA
                                     51 	.globl _INT_IP_PLVD
                                     52 	.globl _INT_IP_PADC
                                     53 	.globl _INT_IP_PS
                                     54 	.globl _INT_IP_PT1
                                     55 	.globl _INT_IP_PX1
                                     56 	.globl _INT_IP_PT0
                                     57 	.globl _INT_IP_PX0
                                     58 	.globl _INT_IE_EA
                                     59 	.globl _INT_IE_ELVD
                                     60 	.globl _INT_IE_EADC
                                     61 	.globl _INT_IE_ES
                                     62 	.globl _INT_IE_ET1
                                     63 	.globl _INT_IE_EX1
                                     64 	.globl _INT_IE_ET0
                                     65 	.globl _INT_IE_EX0
                                     66 	.globl _PORT_P5_7
                                     67 	.globl _PORT_P5_6
                                     68 	.globl _PORT_P5_5
                                     69 	.globl _PORT_P5_4
                                     70 	.globl _PORT_P5_3
                                     71 	.globl _PORT_P5_2
                                     72 	.globl _PORT_P5_1
                                     73 	.globl _PORT_P5_0
                                     74 	.globl _PORT_P4_7
                                     75 	.globl _PORT_P4_6
                                     76 	.globl _PORT_P4_5
                                     77 	.globl _PORT_P4_4
                                     78 	.globl _PORT_P4_3
                                     79 	.globl _PORT_P4_2
                                     80 	.globl _PORT_P4_1
                                     81 	.globl _PORT_P4_0
                                     82 	.globl _PORT_P3_7
                                     83 	.globl _PORT_P3_6
                                     84 	.globl _PORT_P3_5
                                     85 	.globl _PORT_P3_4
                                     86 	.globl _PORT_P3_3
                                     87 	.globl _PORT_P3_2
                                     88 	.globl _PORT_P3_1
                                     89 	.globl _PORT_P3_0
                                     90 	.globl _PORT_P2_7
                                     91 	.globl _PORT_P2_6
                                     92 	.globl _PORT_P2_5
                                     93 	.globl _PORT_P2_4
                                     94 	.globl _PORT_P2_3
                                     95 	.globl _PORT_P2_2
                                     96 	.globl _PORT_P2_1
                                     97 	.globl _PORT_P2_0
                                     98 	.globl _PORT_P1_7
                                     99 	.globl _PORT_P1_6
                                    100 	.globl _PORT_P1_5
                                    101 	.globl _PORT_P1_4
                                    102 	.globl _PORT_P1_3
                                    103 	.globl _PORT_P1_2
                                    104 	.globl _PORT_P1_1
                                    105 	.globl _PORT_P1_0
                                    106 	.globl _CY
                                    107 	.globl _AC
                                    108 	.globl _F0
                                    109 	.globl _RS1
                                    110 	.globl _RS0
                                    111 	.globl _OV
                                    112 	.globl _F1
                                    113 	.globl _P
                                    114 	.globl _IAP_CONTR
                                    115 	.globl _IAP_TRIG
                                    116 	.globl _IAP_CMD
                                    117 	.globl _IAP_ADDR
                                    118 	.globl _IAP_ADDRL
                                    119 	.globl _IAP_ADDRH
                                    120 	.globl _IAP_DATA
